# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369402644000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/values-v14/styles.xml
1369404132000 202 4aeeba98b4e75be9656f1e0a21a745f79207ad7f /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/values/colors.xml
1369406823000 603 f1e0152314ee7a9a3d326db0b7a2b619b579b2cf /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/values/strings.xml
1369402644000 3041 b34c4c21867057e1b5f0339ab53e219fe48a9b70 /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/drawable-hdpi/ic_launcher.png
1369402644000 1945 6640ca26e370ffee8dcb0c257b953d3260b944c6 /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/drawable-mdpi/ic_launcher.png
1369402644000 3941 776f06469a43e8324ee60a14fd698797d0e81aee /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/drawable-xhdpi/ic_launcher.png
1369406439000 1552 bb11831254e265f5b8a5c2e03ee81a7a368ff7f8 /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/layout/main.xml
1369402644000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/values-v11/styles.xml
1369402644000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/values/styles.xml
1369402644000 6117 925fde0b185e461f32c72b79cc5f6bb94e995355 /Users/alexfrank/workspace/Playground/CloudMessageIntegration/CloudMessageIntegration/src/main/res/drawable-xxhdpi/ic_launcher.png
